














Baked Churro Bites Recipe
 Sweepstakes
 



Follow Us


 


Facebook
 

 


Instagram
 

 


Pinterest
 

 


TikTok
 

 


YouTube
 

 


Twitter
 

 


Flipboard
 








 Dinners



 5-Ingredient Dinners
 

 One-Pot Meals
 

 Quick & Easy
 

 30-Minute Meals
 

 Soups, Stews & Chili
 

 Comfort Food
 

 Main Dishes
 

 Sheet Pan Dinners
 

 View All
 



 Meals



 Breakfast & Brunch
 

 Lunch
 

 Healthy
 

 Appetizers & Snacks
 

 Salads
 

 Side Dishes
 

 Soups
 

 Bread
 

 Drinks
 

 Desserts
 

 View All
 



 Ingredients



 Chicken
 

 Beef
 

 Pork
 

 Seafood
 

 Pasta
 

 Fruits
 

 Vegetables
 

 View All
 



 Occasions



 St. Patrick's Day
 

 Ramadan
 

 April Fools' Day
 

 Passover
 

 Easter
 

 View All
 



 Cuisines



 Mexican
 

 Italian
 

 Chinese
 

 Indian
 

 German
 

 Greek
 

 Filipino
 

 Japanese
 

 View All
 



 Kitchen Tips



 Instant Pot
 

 Air Fryer
 

 Slow Cooker
 

 Product Reviews
 

 BBQ & Grilling
 

 Cookware & Equipment
 

 Ingredient Substitutions
 

 View All
 



 News



 Recalls
 

 We Tried It
 

 Grocery
 

 Trends
 

 Celebrity & Entertainment
 

 View All
 



 Features



 Dinner Fix
 

 Sweet Spot
 

 In the Kitchen
 





 About Us



 Allstars
 

 How to Add a Recipe
 



GET THE MAGAZINE














Cuisine





Latin American





Mexican





Desserts






Baked Churro Bites




















5.0

(1)

Add your rating & review

0 Photos



These are very close to the regular deep fried churros. Serve with hot chocolate, or dipped in a chocolate sauce.




By
Chef John

Updated on March 13, 2023








Save




















Saved!

View All Saved Items







Rate








Print










Share












Share







Tweet







Pin







Email

















Add Photo









Prep Time:
30 mins


Cook Time:
40 mins


Cool Time:
10 mins


Total Time:
 1 hrs 40 mins


Servings:
30 


Yield:
30 churro bites




Jump to Nutrition Facts





Jump to recipe







Baked Churro Bites – “Just As Good, If Not Better?”



 



I’m not a very skeptical person in general, but whenever I hear about a baked version of a recipe that’s usually deep-fried, and they say it’s, “just as good, if not better,” I simply don’t believe it. And, that’s because it’s never true. But, every once in a while, the results are so close that we can forgive a little bit of hyperbole, and these baked churros are a great example.



 



No, they don’t have the same crispy, crusty exterior the fried version features, but what they do have is pretty much everything else. The interior texture, and flavor are virtually identical; and if you use a star tip to pipe them, so is the appearance. Plus, they’re both perfect dipped into thick, rich, Spanish-style hot chocolate, which may be the most important similarity.



 



You hear people say that churro dough is identical to the ubiquitous “pate choux,” but I don’t agree. If you do use that classic French dough, you’ll get something that’s lighter, eggier, and much more hollow. So, I’ve tweaked the proportions to get something a little denser, and I think closer to a “real” churro. By the way, stay tuned for the Spanish-style hot chocolate, which will be the next video. But, no matter how you decide to enjoy yours, I really hope you give these a try soon. Enjoy!












Ingredients



1 1/4 cups water


5 tablespoons cold unsalted butter


2 packed tablespoons brown sugar


1/2 teaspoon salt


1 1/4 cups all-purpose flour


1 teaspoon vanilla extract


2 large eggs


2 tablespoons melted butter for brushing on before sugaring


cooking spray


Cinnamon Sugar:


1/3 cup white sugar


1 tablespoon cinnamon


1/4 teaspoon salt






Directions




Combine water, butter, brown sugar, and salt in a saucepan over medium heat and bring to a simmer. Add flour all at once and cook, stirring, until a soft, sticky dough ball forms, and a starchy film coats the bottom of the pan, about 5 minutes.





Continue cooking for about 1 minute more, scraping the film off the bottom of the pan as you stir. You won’t have a clean bottom surface, but some will be reabsorbed by the dough.





Transfer to a bowl and let cool for 10 minutes.





Add in vanilla extract and eggs, 1 at a time, and mix in using a spatula. The mixture will separate at first, but eventually it will smear together into a sticky dough.





Preheat the oven to 425 degrees F (220 degrees C). Line 2 baking sheets with silpat mats or parchment paper.





Transfer dough into a pastry bag fitted with a star tip (I used a number 356 tip). Pipe out 3 to 4 inch ropes onto the prepared baking sheets, spaced a few inches apart. Use the back of a knife to “cut” through dough at the end of each piping, to get a clean end. Since this makes 28 to 30 bite-sized churros, pipe 14 to 15 onto each baking sheet.





Once piped, spray tops of the churros with vegetable oil spray, and then spray water generously all over the pan.





Bake in the preheated oven until churros are puffed and the edges are browned, 20 to 25 minutes. Turn off the oven, and open the door for about 10 seconds to vent heat. Close the door, leaving it open about 8 to 12 inches, and let churros rest in the oven for 10 minutes.





Remove from the oven, and working in batches of 6 at a time, brush them lightly with melted butter, and then toss to coat in a bag of cinnamon sugar.











Chef John









I Made It






Print










Nutrition Facts (per serving)



60
Calories


3g 
Fat


7g 
Carbs


1g 
Protein






Show Full Nutrition Label
Hide Full Nutrition Label






Nutrition Facts



Servings Per Recipe
30




Calories
60





% Daily Value *



Total Fat
3g


4%




Saturated Fat
2g


9%




Cholesterol
20mg


7%




Sodium
65mg


3%




Total Carbohydrate
7g


3%




Dietary Fiber
0g


1%




Total Sugars
3g




Protein
1g




Vitamin C
0mg


0%




Calcium
7mg


1%




Iron
0mg


2%




Potassium
13mg


0%






* Percent Daily Values are based on a 2,000 calorie diet. Your daily values may be higher or lower depending on your calorie needs.

** Nutrient information is not available for all ingredients. Amount is based on available nutrient data.

(-) Information is not currently available for this nutrient. If you are following a medically restrictive diet, please consult your doctor or registered dietitian before preparing this recipe for personal consumption.

Powered by the ESHA Research Database © 2018, ESHA Research, Inc. All Rights Reserved



















































































Add Your Photo








Photos of Baked Churro Bites













You’ll Also Love


















Saved!

View All Saved Items
















Save








Churros




















850

Ratings


















Save








Soft Pretzel Bites




















6

Ratings


















Save








No-Bake Energy Bites




















677

Ratings


















Save








Cauliflower Pizza Bites




















124

Ratings


















Save








Healthy Aussie Bites™




















19

Ratings


















Save








Jericallas (Mexican Baked Custards)




















3

Ratings


















Save








Air Fryer Chocolate Chip Cookie Bites




















2

Ratings


















Save








Cranberry Brie Bites




















76

Ratings























Save








Air-Fried Raspberry Brie Bites




















1

Rating


















Save








Homemade Churros with Cardamom and Chocolate




















1

Rating


















Save








Carlota de Limon (Mexican Lemon Icebox Cake)




















6

Ratings


















Save








Crispy Tofu Bites




















14

Ratings


















Save








Strawberry Cheesecake Bites




















110

Ratings


















Save








Churros II




















88

Ratings


















Save








German Chocolate Cake Bites




















2

Ratings


















Save








Pumpkin Spice Churros with Salted Maple Caramel Dip



















Allrecipes






Newsletter













Follow Us


 


Facebook
 

 


Instagram
 

 


Pinterest
 

 


TikTok
 

 


YouTube
 

 


Twitter
 

 


Flipboard
 








Dinners


Meals


Ingredients


Occasions


Cuisines


Kitchen Tips


News


Features




About Us
Editorial Process
Anti-Racism Pledge
Privacy Policy
Product Vetting
Terms of Use
Advertise
Careers
Contact
Do Not Sell My Personal Information










Allrecipes is part of the Dotdash Meredith publishing family.










Newsletter Sign Up















Newsletter Sign Up



























By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Cookies Settings Accept All Cookies



